t,v,vw,o,c,h,l,n,otc
2023-08-24 17:51:00,43.7692,55.6712,55.64,55.9,55.9,55.64,2,True
2023-08-24 17:58:00,3.8462,56.16,56.16,56.16,56.16,56.16,1,True
2023-08-24 18:10:00,19.9615,57.0336,56.68,57.2,57.2,56.68,7,True
2023-08-24 18:11:00,13.5385,58.1308,57.46,58.76,58.76,57.46,6,True
2023-08-24 18:24:00,23.0769,58.76,58.76,58.76,58.76,58.76,1,True
2023-08-24 18:27:00,46.1154,59.176,59.28,59.8,59.8,58.76,10,True
2023-08-24 18:28:00,34.6154,59.8,59.8,59.8,59.8,59.8,2,True
2023-08-24 18:30:00,3.8462,59.28,59.28,59.28,59.28,59.28,1,True
2023-08-24 18:35:00,20.7308,59.4464,59.54,59.28,59.54,59.28,3,True
2023-08-24 18:36:00,3.8462,59.02,59.02,59.02,59.02,59.02,1,True
2023-08-24 18:37:00,7.6923,58.942,59.02,58.864,59.02,58.864,2,True
2023-08-24 18:38:00,11.5385,58.76,58.76,58.76,58.76,58.76,3,True
2023-08-24 18:43:00,3.8462,58.76,58.76,58.76,58.76,58.76,1,True
2023-08-24 18:44:00,42.3077,59.2332,59.28,59.28,59.28,58.76,3,True
2023-08-24 18:45:00,15.3846,59.475,59.28,59.54,59.54,59.28,2,True
2023-08-24 18:49:00,3.8462,58.76,58.76,58.76,58.76,58.76,1,True
2023-08-24 18:54:00,17.6538,59.5322,59.54,59.54,59.54,59.54,2,True
2023-08-24 19:04:00,3.8462,58.76,58.76,58.76,58.76,58.76,1,True
2023-08-24 19:13:00,38.4615,59.54,59.54,59.54,59.54,59.54,1,True
2023-08-24 19:16:00,25.0,59.54,59.54,59.54,59.54,59.54,3,True
2023-08-24 19:20:00,3.8462,59.605,59.605,59.605,59.605,59.605,1,True
2023-08-24 19:21:00,3.8462,59.54,59.54,59.54,59.54,59.54,1,True
2023-08-24 19:28:00,3.8462,59.54,59.54,59.54,59.54,59.54,1,True
2023-08-24 19:37:00,3.8462,59.54,59.54,59.54,59.54,59.54,1,True
2023-08-24 19:49:00,7.7308,59.02,59.28,58.76,59.28,58.76,3,True
2023-08-24 19:53:00,19.2308,58.825,58.825,58.825,58.825,58.825,1,True
2023-08-24 19:55:00,7.6923,58.63,58.76,58.5,58.76,58.5,2,True
2023-08-24 19:57:00,3.8462,58.5,58.5,58.5,58.5,58.5,1,True
2023-08-25 13:30:00,20.1538,58.5,58.24,58.5,58.5,58.24,8,True
2023-08-25 13:31:00,3.8462,58.825,58.825,58.825,58.825,58.825,1,True
2023-08-25 13:35:00,7.6923,59.02,59.28,58.76,59.28,58.76,2,True
2023-08-25 13:40:00,3.8462,59.8,59.8,59.8,59.8,59.8,1,True
2023-08-25 13:44:00,14.3846,59.748,59.735,59.8,59.8,59.735,3,True
2023-08-25 13:54:00,3.8462,59.8,59.8,59.8,59.8,59.8,1,True
2023-08-25 14:05:00,15.3846,59.618,59.618,59.618,59.618,59.618,1,True
2023-08-25 14:06:00,34.6154,59.5686,59.605,59.54,59.605,59.54,2,True
2023-08-25 14:17:00,3.8462,59.54,59.54,59.54,59.54,59.54,1,True
2023-08-25 14:20:00,11.5385,59.8,59.8,59.8,59.8,59.8,2,True
2023-08-25 14:26:00,3.8462,59.8,59.8,59.8,59.8,59.8,1,True
2023-08-25 14:28:00,3.8462,59.8,59.8,59.8,59.8,59.8,1,True
2023-08-25 14:32:00,3.8462,60.58,60.58,60.58,60.58,60.58,1,True
2023-08-25 14:33:00,7.6538,59.2176,59.67,59.67,59.67,59.67,2,True
2023-08-25 14:34:00,3.8462,59.345,59.345,59.345,59.345,59.345,1,True
2023-08-25 14:38:00,62.8462,58.5624,58.76,58.5,58.76,58.5,7,True
2023-08-25 14:40:00,19.2308,57.72,57.72,57.72,57.72,57.72,2,True
2023-08-25 14:44:00,17.3846,58.383,59.28,57.72,59.28,57.72,3,True
2023-08-25 14:45:00,3.8462,57.72,57.72,57.72,57.72,57.72,1,True
2023-08-25 14:50:00,3.8462,59.28,59.28,59.28,59.28,59.28,1,True
2023-08-25 14:53:00,3.8462,59.28,59.28,59.28,59.28,59.28,1,True
2023-08-25 15:05:00,3.8462,56.94,56.94,56.94,56.94,56.94,1,True
2023-08-25 15:13:00,28.8462,56.732,58.5,56.16,58.5,56.16,6,True
2023-08-25 15:15:00,3.8462,56.16,56.16,56.16,56.16,56.16,1,True
2023-08-25 15:18:00,3.8846,56.7892,56.784,56.784,56.784,56.784,2,True
2023-08-25 15:26:00,3.8462,57.2,57.2,57.2,57.2,57.2,1,True
2023-08-25 15:27:00,4.4615,55.9,55.9,55.9,55.9,55.9,1,True
2023-08-25 15:31:00,3.8462,55.9,55.9,55.9,55.9,55.9,1,True
2023-08-25 15:32:00,3.8462,55.744,55.744,55.744,55.744,55.744,1,True
2023-08-25 15:39:00,3.8462,55.12,55.12,55.12,55.12,55.12,1,True
2023-08-25 15:43:00,3.8462,55.9,55.9,55.9,55.9,55.9,1,True
2023-08-25 15:48:00,3.8462,55.12,55.12,55.12,55.12,55.12,1,True
2023-08-25 16:23:00,3.8462,55.12,55.12,55.12,55.12,55.12,1,True
2023-08-25 16:37:00,3.8462,58.24,58.24,58.24,58.24,58.24,1,True
2023-08-25 16:47:00,7.6923,55.432,55.12,55.744,55.744,55.12,2,True
2023-08-25 16:50:00,15.3462,55.12,55.12,55.12,55.12,55.12,1,True
2023-08-25 16:52:00,3.8462,55.744,55.744,55.744,55.744,55.744,1,True
2023-08-25 16:54:00,18.8462,58.162,58.24,58.11,58.24,58.11,2,True
2023-08-25 16:55:00,11.5769,55.2968,55.64,55.12,55.64,55.12,4,True
2023-08-25 17:01:00,15.3846,54.86,54.6,54.6,55.12,54.6,4,True
2023-08-25 17:02:00,5.1538,54.6,54.6,54.6,54.6,54.6,2,True
2023-08-25 17:14:00,7.6923,54.47,54.6,54.34,54.6,54.34,2,True
2023-08-25 17:15:00,576.9231,54.2854,54.6,54.34,54.6,53.3,3,True
2023-08-25 17:18:00,3.8462,52.52,52.52,52.52,52.52,52.52,1,True
2023-08-25 17:27:00,7.7692,53.2038,53.105,53.3,53.3,53.105,3,True
2023-08-25 17:34:00,3.8462,52.52,52.52,52.52,52.52,52.52,1,True
2023-08-25 17:37:00,3.8846,53.8122,53.82,53.82,53.82,53.82,2,True
2023-08-25 17:42:00,7.6923,52.78,53.04,52.52,53.04,52.52,2,True
2023-08-25 17:44:00,3.8462,53.17,53.17,53.17,53.17,53.17,1,True
2023-08-25 17:49:00,3.8846,52.52,52.52,52.52,52.52,52.52,2,True
2023-08-25 17:51:00,6.6538,53.1154,53.17,53.17,53.17,53.17,2,True
2023-08-25 17:52:00,3.8462,54.34,54.34,54.34,54.34,54.34,1,True
2023-08-25 17:55:00,15.3846,53.495,52.52,53.82,53.82,52.52,2,True
2023-08-25 17:56:00,3.8846,54.5168,54.535,54.535,54.535,54.535,2,True
2023-08-25 18:00:00,3.8462,53.144,53.144,53.144,53.144,53.144,1,True
2023-08-25 18:09:00,3.8462,52.78,52.78,52.78,52.78,52.78,1,True
2023-08-25 18:10:00,3.8462,53.144,53.144,53.144,53.144,53.144,1,True
2023-08-25 18:23:00,3.8462,53.235,53.235,53.235,53.235,53.235,1,True
2023-08-25 18:26:00,19.2308,54.6,54.6,54.6,54.6,54.6,1,True
2023-08-25 18:38:00,83.8846,54.613,54.6,54.6,54.6,54.6,4,True
2023-08-25 18:39:00,29.3846,55.12,55.12,55.12,55.12,55.12,1,True
2023-08-25 18:47:00,7.6923,57.85,55.9,59.8,59.8,55.9,2,True
2023-08-25 19:07:00,3.8462,55.12,55.12,55.12,55.12,55.12,1,True
2023-08-25 19:20:00,4.2308,55.64,55.64,55.64,55.64,55.64,1,True
2023-08-25 19:22:00,69.3462,59.657,58.5,59.8,59.8,58.5,4,True
2023-08-25 19:32:00,3.8462,60.58,60.58,60.58,60.58,60.58,1,True
2023-08-25 19:34:00,3.8846,60.58,60.58,60.58,60.58,60.58,2,True
2023-08-25 19:36:00,25.0,61.0402,61.1,60.84,61.1,60.84,2,True
2023-08-25 19:40:00,9.6538,60.06,60.06,60.06,60.06,60.06,3,True
2023-08-25 19:55:00,5.7692,60.4058,60.06,60.06,60.06,60.06,2,True
2023-08-25 19:59:00,7.6923,60.06,60.06,60.06,60.06,60.06,2,True
2023-08-28 13:30:00,106.6538,60.9752,61.1,61.1,61.1,60.06,26,True
2023-08-28 13:40:00,19.3077,61.2586,61.1,61.88,61.88,61.1,5,True
2023-08-28 13:41:00,24.1538,67.3218,62.4,76.44,76.44,62.4,11,True
2023-08-28 13:42:00,53.0,81.2344,76.7,87.1,87.1,76.7,17,True
2023-08-28 13:43:00,24.2308,85.2904,86.125,80.34,86.71,80.34,6,True
2023-08-28 13:50:00,4.8077,67.093,67.015,67.015,67.015,67.015,2,True
2023-08-28 13:51:00,8.6538,67.21,67.6,66.82,67.6,66.82,3,True
2023-08-28 13:53:00,11.5385,64.5658,64.22,64.74,64.74,64.22,2,True
2023-08-28 13:57:00,5.7692,64.5658,64.48,64.48,64.48,64.48,2,True
2023-08-28 13:58:00,3.8462,64.74,64.74,64.74,64.74,64.74,1,True
2023-08-28 13:59:00,7.6923,66.95,67.6,66.3,67.6,66.3,2,True
2023-08-28 14:00:00,11.5385,69.94,66.3,72.8,72.8,66.3,3,True
2023-08-28 14:10:00,7.6923,70.07,73.84,66.3,73.84,66.3,2,True
2023-08-28 14:14:00,10.3846,71.5286,67.6,73.84,73.84,67.6,3,True
2023-08-28 14:15:00,3.8462,72.8,72.8,72.8,72.8,72.8,1,True
2023-08-28 14:16:00,23.0769,73.7958,73.84,72.8,74.23,72.8,4,True
2023-08-28 14:17:00,7.6923,70.07,73.84,66.3,73.84,66.3,2,True
2023-08-28 14:27:00,3.8462,69.42,69.42,69.42,69.42,69.42,1,True
2023-08-28 14:32:00,7.6923,71.136,71.136,71.136,71.136,71.136,1,True
2023-08-28 14:34:00,4.8077,72.28,72.28,72.28,72.28,72.28,1,True
2023-08-28 14:35:00,3.8462,72.28,72.28,72.28,72.28,72.28,1,True
2023-08-28 14:45:00,7.6923,71.5,71.5,71.5,71.5,71.5,2,True
2023-08-28 14:53:00,7.6923,72.02,72.28,71.76,72.28,71.76,2,True
2023-08-28 14:55:00,11.5385,71.9342,71.76,72.28,72.28,71.76,3,True
2023-08-28 15:02:00,7.6923,71.864,71.864,71.864,71.864,71.864,1,True
2023-08-28 15:03:00,7.6923,72.02,72.28,71.76,72.28,71.76,2,True
2023-08-28 15:04:00,11.5385,72.15,72.15,72.15,72.15,72.15,1,True
2023-08-28 15:05:00,9.6154,71.968,72.28,71.76,72.28,71.76,3,True
2023-08-28 15:10:00,3.8462,71.76,71.76,71.76,71.76,71.76,1,True
2023-08-28 15:15:00,3.8462,72.28,72.28,72.28,72.28,72.28,1,True
2023-08-28 15:17:00,7.6923,71.63,71.76,71.5,71.76,71.5,2,True
2023-08-28 15:19:00,3.8462,71.89,71.89,71.89,71.89,71.89,1,True
2023-08-28 15:24:00,3.8462,71.5,71.5,71.5,71.5,71.5,1,True
2023-08-28 15:31:00,3.8462,71.5,71.5,71.5,71.5,71.5,1,True
2023-08-28 15:39:00,17.3077,71.825,71.825,71.5,72.15,71.5,3,True
2023-08-28 15:40:00,10.0,72.8052,72.8,72.735,72.8,72.735,4,True
2023-08-28 15:41:00,15.3846,73.775,73.84,73.58,73.84,73.58,2,True
2023-08-28 15:43:00,5.3846,75.14,75.14,75.14,75.14,75.14,1,True
2023-08-28 15:44:00,57.6923,76.024,75.14,78.0,78.0,75.14,11,True
2023-08-28 15:46:00,11.5,78.3432,78.0,78.0,78.0,78.0,3,True
2023-08-28 15:50:00,7.6923,79.3,79.82,78.78,79.82,78.78,2,True
2023-08-28 15:56:00,7.6923,79.3,79.82,78.78,79.82,78.78,2,True
2023-08-28 15:57:00,3.8462,79.3,79.3,79.3,79.3,79.3,1,True
2023-08-28 16:04:00,7.6923,78.78,78.0,79.56,79.56,78.0,2,True
2023-08-28 16:07:00,3.8462,78.0,78.0,78.0,78.0,78.0,1,True
2023-08-28 16:08:00,3.8462,78.0,78.0,78.0,78.0,78.0,1,True
2023-08-28 16:09:00,3.8462,78.234,78.234,78.234,78.234,78.234,1,True
2023-08-28 16:15:00,9.6154,78.325,78.325,78.325,78.325,78.325,1,True
2023-08-28 16:16:00,25.6538,78.7462,78.0,79.56,79.56,78.0,4,True
2023-08-28 16:17:00,24.9615,78.0026,78.0,78.0026,78.0026,78.0,4,True
2023-08-28 16:19:00,23.0769,79.56,79.56,79.56,79.56,79.56,3,True
2023-08-28 16:20:00,15.3846,79.56,79.56,79.56,79.56,79.56,3,True
2023-08-28 16:26:00,23.4615,78.0208,78.26,77.74,78.26,77.74,3,True
2023-08-28 16:31:00,3.8462,77.74,77.74,77.74,77.74,77.74,1,True
2023-08-28 16:32:00,7.6923,78.52,79.3,77.74,79.3,77.74,2,True
2023-08-28 16:39:00,12.3462,78.2262,77.74,77.74,79.3,77.74,4,True
2023-08-28 16:46:00,14.4231,77.74,77.74,77.74,77.74,77.74,1,True
2023-08-28 16:48:00,28.8462,77.7738,78.0,77.74,78.0,77.74,2,True
2023-08-28 16:50:00,3.8846,77.805,77.805,77.805,77.805,77.805,1,True
2023-08-28 16:52:00,3.8462,77.74,77.74,77.74,77.74,77.74,1,True
2023-08-28 16:53:00,3.8462,77.74,77.74,77.74,77.74,77.74,1,True
2023-08-28 16:54:00,3.8462,77.805,77.805,77.805,77.805,77.805,1,True
2023-08-28 16:55:00,3.8462,77.792,77.792,77.792,77.792,77.792,1,True
2023-08-28 16:56:00,196.9615,76.804,78.0,76.7,78.0,76.7,5,True
2023-08-28 16:58:00,3.8462,77.74,77.74,77.74,77.74,77.74,1,True
2023-08-28 17:07:00,4.2308,74.178,73.84,73.84,73.84,73.84,2,True
2023-08-28 17:12:00,7.6923,76.05,77.74,74.36,77.74,74.36,2,True
2023-08-28 17:13:00,7.6923,76.57,77.74,75.4,77.74,75.4,2,True
2023-08-28 17:14:00,11.5385,74.1,74.36,73.58,74.36,73.58,2,True
2023-08-28 17:24:00,3.8462,75.66,75.66,75.66,75.66,75.66,1,True
2023-08-28 17:33:00,3.8462,76.44,76.44,76.44,76.44,76.44,1,True
2023-08-28 17:38:00,7.6923,76.7,76.7,76.7,76.7,76.7,2,True
2023-08-28 17:39:00,38.4615,78.442,77.74,79.17,79.3,77.74,7,True
2023-08-28 17:41:00,3.8846,77.9948,78.0,78.0,78.0,78.0,2,True
2023-08-28 17:42:00,4.2308,77.4098,77.22,77.22,77.22,77.22,2,True
2023-08-28 17:44:00,3.8462,78.0,78.0,78.0,78.0,78.0,1,True
2023-08-28 17:57:00,5.3846,77.74,77.74,77.74,77.74,77.74,1,True
2023-08-28 17:59:00,4.1923,75.4936,75.4,75.4,75.4,75.4,10,True
2023-08-28 18:03:00,3.8462,75.4,75.4,75.4,75.4,75.4,1,True
2023-08-28 18:23:00,7.6923,76.57,77.74,75.4,77.74,75.4,2,True
2023-08-28 18:28:00,3.8462,76.57,76.57,76.57,76.57,76.57,1,True
2023-08-28 18:29:00,26.9231,75.4,75.4,75.4,75.4,75.4,1,True
2023-08-28 18:33:00,3.8462,75.66,75.66,75.66,75.66,75.66,1,True
2023-08-28 18:55:00,3.8462,76.18,76.18,76.18,76.18,76.18,1,True
2023-08-28 19:00:00,3.8462,75.66,75.66,75.66,75.66,75.66,1,True
2023-08-28 19:03:00,6.6923,75.9538,75.4,75.4,75.4,75.4,2,True
2023-08-28 19:06:00,5.7692,75.7042,75.725,75.725,75.725,75.725,2,True
2023-08-28 19:13:00,3.8462,75.725,75.725,75.725,75.725,75.725,1,True
2023-08-28 19:15:00,19.2308,75.4,75.4,75.4,75.4,75.4,1,True
2023-08-28 19:17:00,13.6154,74.7396,74.62,74.62,74.62,74.62,4,True
2023-08-28 19:18:00,32.6923,74.1,74.1,74.1,74.1,74.1,3,True
2023-08-28 19:28:00,8.1538,74.88,74.88,74.88,74.88,74.88,1,True
2023-08-28 19:40:00,3.8462,73.84,73.84,73.84,73.84,73.84,1,True
2023-08-28 19:56:00,71.5769,75.7042,74.88,77.272,77.35,74.88,8,True
2023-08-28 19:57:00,5.0,77.181,77.48,77.48,77.48,77.48,2,True
2023-08-28 19:58:00,23.0769,77.9142,77.74,78.78,78.78,77.74,2,True
